id,user_id,subscription_id,month,total_amount,charge_count,category
1,demo,1,2024-01-01,499.00,1,ENTERTAINMENT
2,demo,10,2024-01-01,199.00,1,MUSIC
3,demo,2,2024-01-01,119.00,1,MUSIC
4,demo,3,2024-01-01,1499.00,1,SHOPPING
5,demo,4,2024-01-01,299.00,1,ENTERTAINMENT
6,demo,5,2024-01-01,149.00,1,ENTERTAINMENT
7,demo,6,2024-01-01,999.00,1,FITNESS
8,demo,7,2024-01-01,75.00,1,CLOUD
9,demo,1,2024-02-01,499.00,1,ENTERTAINMENT
10,demo,10,2024-02-01,199.00,1,MUSIC
11,demo,2,2024-02-01,119.00,1,MUSIC
12,demo,4,2024-02-01,299.00,1,ENTERTAINMENT
13,demo,5,2024-02-01,149.00,1,ENTERTAINMENT
14,demo,6,2024-02-01,999.00,1,FITNESS
15,demo,7,2024-02-01,75.00,1,CLOUD
16,demo,1,2024-03-01,499.00,1,ENTERTAINMENT
17,demo,10,2024-03-01,199.00,1,MUSIC
18,demo,2,2024-03-01,119.00,1,MUSIC
19,demo,4,2024-03-01,299.00,1,ENTERTAINMENT
20,demo,5,2024-03-01,149.00,1,ENTERTAINMENT
21,demo,6,2024-03-01,999.00,1,FITNESS
22,demo,7,2024-03-01,75.00,1,CLOUD
23,demo,1,2024-04-01,499.00,1,ENTERTAINMENT
24,demo,10,2024-04-01,199.00,1,MUSIC
25,demo,2,2024-04-01,119.00,1,MUSIC
26,demo,4,2024-04-01,299.00,1,ENTERTAINMENT
27,demo,5,2024-04-01,149.00,1,ENTERTAINMENT
28,demo,6,2024-04-01,999.00,1,FITNESS
29,demo,7,2024-04-01,75.00,1,CLOUD
30,demo,8,2024-04-01,17999.00,1,PROFESSIONAL
31,demo,1,2024-05-01,499.00,1,ENTERTAINMENT
32,demo,10,2024-05-01,199.00,1,MUSIC
33,demo,2,2024-05-01,119.00,1,MUSIC
34,demo,4,2024-05-01,299.00,1,ENTERTAINMENT
35,demo,5,2024-05-01,149.00,1,ENTERTAINMENT
36,demo,6,2024-05-01,999.00,1,FITNESS
37,demo,7,2024-05-01,75.00,1,CLOUD
38,demo,1,2024-06-01,499.00,1,ENTERTAINMENT
39,demo,10,2024-06-01,199.00,1,MUSIC
40,demo,2,2024-06-01,119.00,1,MUSIC
41,demo,4,2024-06-01,299.00,1,ENTERTAINMENT
42,demo,5,2024-06-01,149.00,1,ENTERTAINMENT
43,demo,6,2024-06-01,999.00,1,FITNESS
44,demo,7,2024-06-01,75.00,1,CLOUD
45,demo,1,2024-07-01,499.00,1,ENTERTAINMENT
46,demo,10,2024-07-01,199.00,1,MUSIC
47,demo,2,2024-07-01,119.00,1,MUSIC
48,demo,4,2024-07-01,299.00,1,ENTERTAINMENT
49,demo,5,2024-07-01,149.00,1,ENTERTAINMENT
50,demo,6,2024-07-01,999.00,1,FITNESS
51,demo,7,2024-07-01,75.00,1,CLOUD
52,demo,1,2024-08-01,499.00,1,ENTERTAINMENT
53,demo,10,2024-08-01,199.00,1,MUSIC
54,demo,2,2024-08-01,119.00,1,MUSIC
55,demo,4,2024-08-01,299.00,1,ENTERTAINMENT
56,demo,5,2024-08-01,149.00,1,ENTERTAINMENT
57,demo,6,2024-08-01,999.00,1,FITNESS
58,demo,7,2024-08-01,75.00,1,CLOUD
59,demo,1,2024-09-01,499.00,1,ENTERTAINMENT
60,demo,10,2024-09-01,199.00,1,MUSIC
61,demo,2,2024-09-01,119.00,1,MUSIC
62,demo,4,2024-09-01,299.00,1,ENTERTAINMENT
63,demo,5,2024-09-01,149.00,1,ENTERTAINMENT
64,demo,6,2024-09-01,999.00,1,FITNESS
65,demo,7,2024-09-01,75.00,1,CLOUD
66,demo,1,2024-10-01,499.00,1,ENTERTAINMENT
67,demo,10,2024-10-01,199.00,1,MUSIC
68,demo,2,2024-10-01,119.00,1,MUSIC
69,demo,4,2024-10-01,299.00,1,ENTERTAINMENT
70,demo,5,2024-10-01,149.00,1,ENTERTAINMENT
