id,subscription_id,user_id,date,amount,anomaly_flag,source_tx_id
1,1,demo,2024-01-13,499.00,FALSE,5
2,1,demo,2024-02-13,499.00,FALSE,13
3,1,demo,2024-03-15,499.00,FALSE,21
4,1,demo,2024-04-14,499.00,FALSE,29
5,1,demo,2024-05-14,499.00,FALSE,37
6,1,demo,2024-06-14,499.00,FALSE,44
7,1,demo,2024-07-13,499.00,FALSE,51
8,1,demo,2024-08-17,499.00,FALSE,62
9,1,demo,2024-09-13,499.00,FALSE,71
10,1,demo,2024-10-17,499.00,FALSE,79
11,1,demo,2024-11-16,499.00,FALSE,85
12,1,demo,2024-12-13,499.00,FALSE,92
13,1,demo,2025-01-13,499.00,FALSE,101
14,1,demo,2025-02-13,499.00,FALSE,108
15,1,demo,2025-03-14,499.00,FALSE,117
16,1,demo,2025-04-14,499.00,FALSE,125
17,1,demo,2025-05-17,499.00,FALSE,134
18,1,demo,2025-06-17,499.00,FALSE,142
19,1,demo,2025-07-13,649.00,TRUE,149
20,1,demo,2025-08-17,649.00,FALSE,159
21,1,demo,2025-09-14,649.00,FALSE,167
22,1,demo,2025-10-17,649.00,FALSE,176
23,1,demo,2025-11-16,649.00,FALSE,183
24,1,demo,2025-12-14,649.00,FALSE,191
25,2,demo,2024-01-06,119.00,FALSE,3
26,2,demo,2024-02-07,119.00,FALSE,12
27,2,demo,2024-03-05,119.00,FALSE,20
28,2,demo,2024-04-03,119.00,FALSE,26
29,2,demo,2024-05-04,119.00,FALSE,36
30,2,demo,2024-06-06,119.00,FALSE,43
31,2,demo,2024-07-05,119.00,FALSE,50
32,2,demo,2024-08-05,119.00,FALSE,59
33,2,demo,2024-09-04,119.00,FALSE,70
34,2,demo,2024-10-04,119.00,FALSE,76
35,2,demo,2024-11-05,119.00,FALSE,84
36,2,demo,2024-12-03,119.00,FALSE,89
37,2,demo,2025-01-03,119.00,FALSE,99
38,2,demo,2025-02-06,119.00,FALSE,106
39,2,demo,2025-03-03,119.00,FALSE,115
40,2,demo,2025-04-05,119.00,FALSE,123
41,2,demo,2025-05-05,119.00,FALSE,132
42,2,demo,2025-06-07,119.00,FALSE,139
43,2,demo,2025-07-05,119.00,FALSE,148
44,2,demo,2025-08-03,119.00,FALSE,155
45,2,demo,2025-09-06,119.00,FALSE,165
46,2,demo,2025-10-07,119.00,FALSE,173
47,2,demo,2025-11-03,119.00,FALSE,181
48,2,demo,2025-12-06,119.00,FALSE,188
49,3,demo,2024-01-08,1499.00,FALSE,4
50,3,demo,2025-01-12,1499.00,FALSE,100
51,4,demo,2024-01-20,299.00,FALSE,7
52,4,demo,2024-02-22,299.00,FALSE,15
53,4,demo,2024-03-20,299.00,FALSE,22
54,4,demo,2024-04-22,299.00,FALSE,32
55,4,demo,2024-05-19,299.00,FALSE,39
56,4,demo,2024-06-18,299.00,FALSE,45
57,4,demo,2024-07-18,299.00,FALSE,53
58,4,demo,2024-08-19,299.00,FALSE,64
59,4,demo,2024-09-20,299.00,FALSE,73
60,4,demo,2024-10-18,299.00,FALSE,80
61,4,demo,2024-11-19,299.00,FALSE,87
62,4,demo,2024-12-18,299.00,FALSE,94
63,4,demo,2025-01-21,299.00,FALSE,103
64,4,demo,2025-02-20,299.00,FALSE,110
65,4,demo,2025-03-21,299.00,FALSE,119
66,4,demo,2025-04-20,299.00,FALSE,126
67,4,demo,2025-05-19,299.00,FALSE,135
68,4,demo,2025-06-20,299.00,FALSE,143
69,4,demo,2025-07-20,299.00,FALSE,151
70,4,demo,2025-08-19,299.00,FALSE,160
71,4,demo,2025-09-20,299.00,FALSE,168
72,5,demo,2024-01-01,149.00,FALSE,1
73,5,demo,2024-02-05,149.00,FALSE,11
74,5,demo,2024-03-02,149.00,FALSE,19
75,5,demo,2024-04-05,149.00,FALSE,27
